specialty,n_providers,avg_total_claim_count,std_total_claim_count,p50_total_claim_count,p95_total_claim_count,p99_total_claim_count,avg_total_drug_cost,std_total_drug_cost,p50_total_drug_cost,p95_total_drug_cost,p99_total_drug_cost,avg_cost_per_claim,std_cost_per_claim,p50_cost_per_claim,p95_cost_per_claim,p99_cost_per_claim,avg_brand_share,std_brand_share,p50_brand_share,p95_brand_share,p99_brand_share,avg_opioid_share,std_opioid_share,p50_opioid_share,p95_opioid_share,p99_opioid_share,avg_claims_per_bene,std_claims_per_bene,p50_claims_per_bene,p95_claims_per_bene,p99_claims_per_bene,avg_cost_per_beneficiary,std_cost_per_beneficiary,p50_cost_per_beneficiary,p95_cost_per_beneficiary,p99_cost_per_beneficiary
Ophthalmology,1002,963.942115768463,874.5793295288172,856.0,1396.6999999999996,6107.690000000005,37724.65047904192,65286.08797981055,28831.295,49739.854499999994,483052.6500000001,53.00723552894212,184.3932440508351,34.334999999999994,85.93899999999991,234.2164000000001,0.3015570858283433,0.18059108603232962,0.2727,0.6300249999999992,0.8478300000000001,0.03875379241516966,0.03437069864962246,0.0337,0.058594999999999994,0.22913500000000003,5.894750499001996,18.652636750065525,3.08,8.904499999999993,111.78590000000001,292.4360578842316,1368.3205256823146,104.75999999999999,312.5429999999996,8212.954700000002
Orthopedic Surgery,2025,1354.833086419753,1181.0087149442688,1195.0,2072.5999999999995,6937.6799999999985,69417.21521975308,113533.71801409333,52929.87,96474.438,652173.5011999998,77.11461234567899,341.93181106695243,46.07,115.90599999999999,276.1336,0.29889338271604937,0.1811541638841171,0.2721,0.64278,0.8244319999999999,0.03993254320987655,0.03570377595288361,0.0348,0.0588,0.23571199999999995,9.350385185185184,25.688453327083064,4.97,15.461999999999998,150.0195999999999,584.7691802469136,2466.231239592772,225.37,709.3659999999992,12998.249199999997
Other,2970,1428.5175084175085,1320.9719147118847,1267.0,2118.5499999999997,7614.649999999989,45197.54453872054,82532.81313978136,34180.57,61362.02899999998,514348.61929999833,41.40595286195286,180.64083976748108,27.545,74.73149999999997,154.33,0.3003516835016835,0.17628402815976046,0.27195,0.6337,0.8189129999999999,0.03973828282828283,0.035570786059584636,0.035250000000000004,0.0585,0.24571899999999974,10.026084175084174,31.143160941233496,5.27,14.974999999999973,175.3297999999998,410.64011447811447,2003.1252008846539,143.285,430.2509999999998,10600.442499999988
Pain Management,1497,3780.442217768871,3399.975216492309,3291.0,6035.2,17139.799999999996,96905.4608016032,158166.0558852646,73229.06,147157.8820000001,699188.8768,57.27390113560454,516.6104899626507,22.86,63.1,164.94599999999917,0.30063380093520375,0.17909160699570836,0.2699,0.6471400000000002,0.7971639999999994,0.05015070140280561,0.05801067231797185,0.0399,0.04,0.33949599999999974,24.962952571810288,83.36503669012573,11.84,62.866000000000106,298.24039999999985,792.6547561790248,3948.334782513235,263.37,1190.9100000000005,10026.06039999998
Physical Medicine,1017,1369.953785644051,1255.8564731408792,1177.0,2106.199999999999,9178.08,38618.82922320551,65124.04336256459,28440.35,53291.37999999999,425255.40080000024,33.416755162241884,70.47303065637048,24.8,62.98799999999999,160.84040000000056,0.3072693215339233,0.1894760334885834,0.2732,0.6741999999999994,0.8318320000000002,0.04199852507374631,0.042228296011595404,0.0343,0.059,0.268656,11.771032448377584,33.812136932656095,5.57,21.15999999999995,217.14960000000002,414.82033431661745,1718.0808515462502,136.6,612.1679999999967,11198.485600000015
Physician Assistant,3500,1141.804,1060.434770600746,990.0,1731.1499999999992,6027.049999999999,30367.71157714286,52963.01468963655,22366.4,41719.13599999997,306515.0427999995,32.25419142857143,90.94890155922967,23.145,61.351499999999994,124.37319999999944,0.3019438857142857,0.18244574610350456,0.2689,0.6447249999999999,0.8289719999999983,0.04100582857142857,0.039379653841015716,0.0356,0.0586,0.2647089999999998,9.434491428571429,28.13142164747786,4.7,15.670499999999997,167.69629999999935,317.7745685714286,1411.785491323154,107.845,373.7139999999999,7757.720699999928
Psychiatry,3038,1920.3225806451612,1727.219412486704,1686.5,2917.0,10302.95000000004,52056.893159973675,89104.42117887939,39083.92,70856.671,492158.97780000145,34.905141540487165,131.52209474315325,23.81,65.713,150.55990000000074,0.3003623107307439,0.18077006079913574,0.27115,0.6505400000000001,0.8306120000000002,0.040724654377880184,0.03732603641160629,0.0352,0.0589,0.24896300000000002,18.265049374588546,54.51121410983448,9.4,31.380000000000038,254.98390000000006,622.8175806451613,2909.6478588258656,215.675,733.0140000000018,12351.139200000132
Pulmonology,990,2206.9161616161614,1845.0272921663352,1963.0,3340.55,9980.640000000007,76080.80703030304,129591.20598983066,57812.01,107815.60800000001,687691.4598000016,70.18066666666667,481.64387258087453,30.78,84.3885,171.06800000000132,0.3008265656565657,0.17455738662341388,0.26955,0.6389,0.8018390000000004,0.04075929292929292,0.03769362750659205,0.0354,0.0589,0.24538700000000002,12.952737373737376,33.33772562321451,7.52,19.642499999999995,144.0225000000001,548.6477171717173,2217.357899260465,224.39,623.4604999999997,10661.460200000032
Rheumatology,991,2222.1897073662967,1837.6881502888718,2004.0,3375.0,9864.60000000009,104231.77834510595,179721.11000278642,82062.75,146817.39500000002,809775.8850000039,55.78324924318869,85.96428942356484,41.7,126.465,261.19300000000044,0.30368516649848637,0.17605305132475005,0.2756,0.62705,0.8028100000000011,0.04014460141271443,0.033840351095104755,0.0357,0.0586,0.23275000000000035,12.85343087790111,36.80770043136992,7.33,19.189999999999998,215.6720000000003,761.1718365287588,3628.3719942414127,304.94,790.85,12361.654000000159
Urology,990,1589.3,1453.1089838022733,1385.5,2479.6499999999996,8765.560000000001,67579.62418181817,122586.3474504339,50383.84,92176.82799999998,677975.011600001,60.819959595959595,317.0815060352205,37.085,93.9965,215.42720000000003,0.30877777777777776,0.18218580730487133,0.27835,0.64911,0.8122630000000002,0.04207737373737373,0.04012345600910995,0.0363,0.059,0.2794,12.428585858585862,37.47456597028815,6.245,19.9075,186.95690000000005,681.4786464646464,3191.3991045593766,227.665,751.0579999999999,13902.993100000018
